VBO id	transboundary name as in VBO	OMIA breed_id	xref	OMIA breed_name	syn source	NCBITaxon_species_id	Xlookup NCBITaxon species name	DADIS Transboundary name	Synonyms for transboundary name, to be added	Notes (could be "A rdfs:comment" but unsure whether there is already a comment, so not adding at this point)
ID			A oboInOwl:hasDbXref	A oboInOwl:hasExactSynonym	>A oboInOwl:source					
VBO:0000854	West African Dwarf (Goat)	674	OMIA:674	African Dwarf	OMIA	9925	Goat	West African Dwarf		
VBO:0000094	Africander (Cattle)	79	OMIA:79	Afrikander|Afrikaner	OMIA	9913	Cattle	Africander	Afrikander, Afrikaner	
VBO:0000894	Akhal-Teke (Horse)	954	OMIA:954	Akhal-Teke	OMIA	9796	Horse	Akhal-Teke		
VBO:0000096	Ala-Tau (Cattle)	252	OMIA:252	Ala Tau	OMIA	9913	Cattle	Ala-Tau	Ala Tau	
VBO:0000717	Alpine (Goat)	78	OMIA:78	Alpine	OMIA	9925	Goat	Alpine		
VBO:0000222	Grauvieh (Cattle)	174	OMIA:174	Alpine Grey	OMIA	9913	Cattle	Grauvieh	Alpine Grey	
VBO:0000913	Bashkir Curly (Horse)	1088	OMIA:1088	American Bashkir Curly horse	OMIA	9796	Horse	Bashkir Curly		
VBO:0000896	American Miniatur Horse (Horse)	1006	OMIA:1006	American Miniature Horse	OMIA	9796	Horse	American Miniatur Horse	American Miniature Horse	
VBO:0000897	American Paint (Horse)	947	OMIA:947	American Paint Horse	OMIA	9796	Horse	American Paint	American Paint Horse	
VBO:0001057	Quarter Horse (Horse)	427	OMIA:427	American Quarter Horse	OMIA	9796	Horse	Quarter Horse		
VBO:0000898	American Saddle Horse (Horse)	848	OMIA:848	American Saddlebred	OMIA	9796	Horse	American Saddle Horse		
VBO:0000899	American Trotter (Horse)	520	OMIA:520	American Standardbred	OMIA	9796	Horse	American Trotter		
VBO:0000441	Ancona (Chicken)	340	OMIA:340	Ancona	OMIA	9031	Chicken	Ancona		
VBO:0000102	Angeln (Cattle)	527	OMIA:527	Angeln	OMIA	9913	Cattle	Angeln		
VBO:0001108	Angeln Saddleback (Pig)	439	OMIA:439	Angeln Saddleback	OMIA	9823	Pig	Angeln Saddleback		
VBO:0000722	Anglo-Nubian (Goat)	431	OMIA:431	Anglo Nubian	OMIA	9925	Goat	Anglo-Nubian	Anglo Nubian	
VBO:0000103	Angoni (Cattle)	188	OMIA:188	Angoni	OMIA	9913	Cattle	Angoni		
VBO:0000104	Angus (Cattle)	44	OMIA:44	Angus	OMIA	9913	Cattle	Angus		
VBO:0000105	Ankole (Cattle)	421	OMIA:421	Ankole	OMIA	9913	Cattle	Ankole		
