VBO id	Breed name	Country	breed label (breed name +country + parent)	Transboundary name =parents	Species =parents	parent labels	parent ID	Other name(s) =synonym
VBO:0015634	Zenith	Australia	Zenith-Australia [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015635	Alpines Steinschaf	Austria	Alpines Steinschaf-Austria [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015636	Austrian Negretti	Austria	Austrian Negretti-Austria [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015637	Bleiburger	Austria	Bleiburger-Austria [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015638	Bschlabser	Austria	Bschlabser-Austria [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015639	Gurktaler	Austria	Gurktaler-Austria [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015640	Heidschnucke	Austria	Heidschnucke-Austria [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015641	Juraschaf	Austria	Juraschaf-Austria [Sheep]		Sheep	Sheep	NCBITaxon:9940	Schwarzbraunes Bergschaf|Elbschaf|Brun-noir du Pays|Pecora giurassiana
VBO:0015642	Kanaltaler	Austria	Kanaltaler-Austria [Sheep]		Sheep	Sheep	NCBITaxon:9940	Uggowitz|Canaltaler
VBO:0015643	Montafoner Steinschaf	Austria	Montafoner Steinschaf-Austria [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015644	Petzen	Austria	Petzen-Austria [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015645	SeelÃ¤nder	Austria	SeelÃ¤nder-Austria [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015646	Steiner	Austria	Steiner-Austria [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015647	Waldschaf	Austria	Waldschaf-Austria [Sheep]		Sheep	Sheep	NCBITaxon:9940	Sumava
VBO:0015648	Zillertal	Austria	Zillertal-Austria [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015649	Ã–tztaler	Austria	Ã–tztaler-Austria [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015650	Azerbaijan mountain merino	Azerbaijan	Azerbaijan mountain merino-Azerbaijan [Sheep]		Sheep	Sheep	NCBITaxon:9940	Azerbaijan Mountain Merino
VBO:0015651	Gala	Azerbaijan	Gala-Azerbaijan [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015652	Garadolakh	Azerbaijan	Garadolakh-Azerbaijan [Sheep]		Sheep	Sheep	NCBITaxon:9940	Karadolakh
VBO:0015653	Godak	Azerbaijan	Godak-Azerbaijan [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015654	Jaro	Azerbaijan	Jaro-Azerbaijan [Sheep]		Sheep	Sheep	NCBITaxon:9940	Jaro
VBO:0015655	Shirvan	Azerbaijan	Shirvan-Azerbaijan [Sheep]		Sheep	Sheep	NCBITaxon:9940	Shirvan
VBO:0015656	Queue Grasse de l'Afrique de l'Est	Burundi	Queue Grasse de l'Afrique de l'Est-Burundi [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015657	Ardennais Roux	Belgium	Ardennais Roux-Belgium [Sheep]		Sheep	Sheep	NCBITaxon:9940	Voskop
VBO:0015658	Peul VoltaÃ¯que	Burkina Faso	Peul VoltaÃ¯que-Burkina Faso [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015659	Bangladeshi	Bangladesh	Bangladeshi-Bangladesh [Sheep]		Sheep	Sheep	NCBITaxon:9940	Bera|Bhera|Wera|Bengal
VBO:0015660	Breznishka ovtsa	Bulgaria	Breznishka ovtsa-Bulgaria [Sheep]		Sheep	Sheep	NCBITaxon:9940	Breznik sheep|Ð‘Ñ€ÐµÐ·Ð½Ð¸ÑˆÐºÐ° Ð¾Ð²Ñ†Ð°
VBO:0015661	Byala marishka ovtsa	Bulgaria	Byala marishka ovtsa-Bulgaria [Sheep]		Sheep	Sheep	NCBITaxon:9940	White Maritza sheep|Ð‘ÑÐ»Ð° Ð¼Ð°Ñ€Ð¸ÑˆÐºÐ° Ð¾Ð²Ñ†Ð°
VBO:0015662	Caucasian Fine-Wool (Merino) Sheep	Bulgaria	Caucasian Fine-Wool (Merino) Sheep-Bulgaria [Sheep]		Sheep	Sheep	NCBITaxon:9940	ÐšÐ°Ð²ÐºÐ°Ð·ÐºÐ° Ñ‚ÑŠÐ½ÐºÐ¾ Ñ€ÑƒÐ½Ð½Ð° Ð¿Ð¾Ñ€Ð¾Ð´Ð°
VBO:0015663	Chernoglava plevenska ovtsa	Bulgaria	Chernoglava plevenska ovtsa-Bulgaria [Sheep]		Sheep	Sheep	NCBITaxon:9940	Pleven Blackhead sheep|Ð§ÐµÑ€Ð½Ð¾Ð³Ð»Ð°Ð²Ð° Ð¿Ð»ÐµÐ²ÐµÐ½ÑÐºÐ° Ð¾Ð²Ñ†Ð°
VBO:0015664	Dabenska ovtsa	Bulgaria	Dabenska ovtsa-Bulgaria [Sheep]		Sheep	Sheep	NCBITaxon:9940	Duben sheep|Ð”ÑŠÐ±ÐµÐ½ÑÐºÐ° Ð¾Ð²Ñ†Ð°
VBO:0015665	Karakachanska ovtsa	Bulgaria	Karakachanska ovtsa-Bulgaria [Sheep]		Sheep	Sheep	NCBITaxon:9940	Karakachan sheep|ÐšÐ°Ñ€Ð°ÐºÐ°Ñ‡Ð°Ð½ÑÐºÐ° Ð¾Ð²Ñ†Ð°
VBO:0015666	Karnobatska tankorunna poroda	Bulgaria	Karnobatska tankorunna poroda-Bulgaria [Sheep]		Sheep	Sheep	NCBITaxon:9940	Karnobat Fine-Wool (Merino) Sheep|ÐšÐ°Ñ€Ð½Ð¾Ð±Ð°Ñ‚ÑÐºÐ° Ñ‚ÑŠÐ½ÐºÐ¾Ñ€ÑƒÐ½Ð½Ð° Ð¿Ð¾Ñ€Ð¾Ð´Ð°
VBO:0015667	Koprivshtenska ovtsa	Bulgaria	Koprivshtenska ovtsa-Bulgaria [Sheep]		Sheep	Sheep	NCBITaxon:9940	Koprivshtitsa Sheep|ÐšÐ¾Ð¿Ñ€Ð¸Ð²Ñ‰ÐµÐ½ÑÐºÐ° Ð¾Ð²Ñ†Ð°
VBO:0015668	Kotlenska ovtsa	Bulgaria	Kotlenska ovtsa-Bulgaria [Sheep]		Sheep	Sheep	NCBITaxon:9940	sheep|ÐšÐ¾Ñ‚Ð»ÐµÐ½ÑÐºÐ° Ð¾Ð²Ñ†Ð°
VBO:0015669	Mednochervena shumenska ovtsa	Bulgaria	Mednochervena shumenska ovtsa-Bulgaria [Sheep]		Sheep	Sheep	NCBITaxon:9940	ÐœÐµÐ´Ð½Ð¾Ñ‡ÐµÑ€Ð²ÐµÐ½Ð° ÑˆÑƒÐ¼ÐµÐ½ÑÐºÐ° Ð¾Ð²Ñ†Ð°|Copper-red shumen sheep
VBO:0015670	Mestna karnobatska ovtsa	Bulgaria	Mestna karnobatska ovtsa-Bulgaria [Sheep]		Sheep	Sheep	NCBITaxon:9940	Local Karnobat sheep|ÐœÐµÑÑ‚Ð½Ð° ÐºÐ°Ñ€Ð½Ð¾Ð±Ð°Ñ‚ÑÐºÐ° Ð¾Ð²Ñ†Ð°
VBO:0015671	Mutton VendÃ©en	Bulgaria	Mutton VendÃ©en-Bulgaria [Sheep]		Sheep	Sheep	NCBITaxon:9940	ÐœÑƒÑ‚Ð¾Ð½ Ð’ÐµÐ½Ð´ÐµÐµÐ½
VBO:0015672	Replyanska ovtsa	Bulgaria	Replyanska ovtsa-Bulgaria [Sheep]		Sheep	Sheep	NCBITaxon:9940	Replyan sheep|Ð ÐµÐ¿Ð»ÑÐ½ÑÐºÐ° Ð¾Ð²Ñ†Ð°
VBO:0015673	Rodopski tsigay	Bulgaria	Rodopski tsigay-Bulgaria [Sheep]		Sheep	Sheep	NCBITaxon:9940	Ð Ð¾Ð´Ð¾Ð¿ÑÐºÐ¸ Ñ†Ð¸Ð³Ð°Ð¹|Rhodope Tsigai
VBO:0015674	Sakarska ovtsa	Bulgaria	Sakarska ovtsa-Bulgaria [Sheep]		Sheep	Sheep	NCBITaxon:9940	Sakar sheep|Ð¡Ð°ÐºÐ°Ñ€ÑÐºÐ° Ð¾Ð²Ñ†Ð°
VBO:0015675	Severoiztochnobalgarska tankorunna poroda	Bulgaria	Severoiztochnobalgarska tankorunna poroda-Bulgaria [Sheep]		Sheep	Sheep	NCBITaxon:9940	North-East Bulgarian Merino Sheep|Ð¡ÐµÐ²ÐµÑ€Ð¾Ð¸Ð·Ñ‚Ð¾Ñ‡Ð½Ð¾Ð±ÑŠÐ»Ð³Ð°Ñ€ÑÐºÐ° Ñ‚ÑŠÐ½ÐºÐ¾Ñ€ÑƒÐ½Ð½Ð° Ð¿Ð¾Ñ€Ð¾Ð´Ð°
VBO:0015676	Sintetichna populatsia balgarska mlechna	Bulgaria	Sintetichna populatsia balgarska mlechna-Bulgaria [Sheep]		Sheep	Sheep	NCBITaxon:9940	Bulgarian Dairy Synthetic Population Sheep|Ð¡Ð¸Ð½Ñ‚ÐµÑ‚Ð¸Ñ‡ Ð½Ð° Ð¿Ð¾Ð¿ÑƒÐ»Ð°Ñ†Ð¸Ñ Ð‘ÑŠÐ»Ð³Ð°Ñ€ÑÐºÐ° Ð¼Ð»ÐµÑ‡ Ð½Ð°
VBO:0015677	Sofiyska ovtsa	Bulgaria	Sofiyska ovtsa-Bulgaria [Sheep]		Sheep	Sheep	NCBITaxon:9940	Sofia sheep|Elin-Pelin Sheep|Ð•Ð»Ð¸Ð½Ð¿ÐµÐ»Ð¸Ð½ÑÐºÐ° Ð¾Ð²Ñ†Ð°
VBO:0015678	Srednorodopska ovtsa	Bulgaria	Srednorodopska ovtsa-Bulgaria [Sheep]		Sheep	Sheep	NCBITaxon:9940	Central rhodope sheep|Ð¡Ñ€ÐµÐ´Ð½Ð¾Ñ€Ð¾Ð´Ð¾Ð¿ÑÐºÐ° Ð¾Ð²Ñ†Ð°
VBO:0015679	Srednostaroplaninska ovtsa	Bulgaria	Srednostaroplaninska ovtsa-Bulgaria [Sheep]		Sheep	Sheep	NCBITaxon:9940	Central stara planina sheep|Ð¡Ñ€ÐµÐ´Ð½Ð¾ÑÑ‚Ð°Ñ€Ð¾Ð¿Ð»Ð°Ð½Ð¸Ð½ÑÐºÐ° Ð¾Ð²Ñ†Ð°
VBO:0015680	Staroplaninski tsigay	Bulgaria	Staroplaninski tsigay-Bulgaria [Sheep]		Sheep	Sheep	NCBITaxon:9940	Stara Planina Tsigai|Ð¡Ñ‚Ð°Ñ€Ð¾Ð¿Ð»Ð°Ð½Ð¸Ð½ÑÐºÐ¸ Ñ†Ð¸Ð³Ð°Ð¹
VBO:0015681	Starozagorska ovtsa	Bulgaria	Starozagorska ovtsa-Bulgaria [Sheep]		Sheep	Sheep	NCBITaxon:9940	Stara Zagora sheep|Ð¡Ñ‚Ð°Ñ€Ð¾Ð·Ð°Ð³Ð¾Ñ€ÑÐºÐ° Ð¾Ð²Ñ†Ð°
VBO:0015682	Strandzhanska ovtsa	Bulgaria	Strandzhanska ovtsa-Bulgaria [Sheep]		Sheep	Sheep	NCBITaxon:9940	Strandzha sheep|Ð¡Ñ‚Ñ€Ð°Ð½Ð´Ð¶Ð°Ð½ÑÐºÐ° Ð¾Ð²Ñ†Ð°
VBO:0015683	Svishtovska ovtsa	Bulgaria	Svishtovska ovtsa-Bulgaria [Sheep]		Sheep	Sheep	NCBITaxon:9940	Svishtov sheep|Ð¡Ð²Ð¸Ñ‰Ð¾Ð²ÑÐºÐ° Ð¾Ð²Ñ†Ð°
VBO:0015684	Tetevenska ovtsa	Bulgaria	Tetevenska ovtsa-Bulgaria [Sheep]		Sheep	Sheep	NCBITaxon:9940	Teteven sheep|Ð¢ÐµÑ‚ÐµÐ²ÐµÐ½ÑÐºÐ° Ð¾Ð²Ñ†Ð°
VBO:0015685	Trakiyska tankorunna poroda	Bulgaria	Trakiyska tankorunna poroda-Bulgaria [Sheep]		Sheep	Sheep	NCBITaxon:9940	Ð¢Ñ€Ð°ÐºÐ¸Ð¹ÑÐºÐ° Ñ‚ÑŠÐ½ÐºÐ¾Ñ€ÑƒÐ½Ð½Ð° Ð¿Ð¾Ñ€Ð¾Ð´Ð°|Thracian Fine-Wool (Merino) Sheep
VBO:0015686	Vakla marishka ovtsa	Bulgaria	Vakla marishka ovtsa-Bulgaria [Sheep]		Sheep	Sheep	NCBITaxon:9940	Patch - faced maritza sheep|Ð’Ð°ÐºÐ»Ð° Ð¼Ð°Ñ€Ð¸ÑˆÐºÐ° Ð¾Ð²Ñ†Ð°
VBO:0015687	Zapadnostaroplaninska ovtsa	Bulgaria	Zapadnostaroplaninska ovtsa-Bulgaria [Sheep]		Sheep	Sheep	NCBITaxon:9940	West balkan mountains sheep|Ð—Ð°Ð¿Ð°Ð´Ð½Ð¾ÑÑ‚Ð°Ñ€Ð¾Ð¿Ð»Ð°Ð½Ð¸Ð½ÑÐºÐ° Ð¾Ð²Ñ†Ð°
VBO:0015688	Tom-Tom	Bahrain	Tom-Tom-Bahrain [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015689	Bahama Native	Bahamas	Bahama Native-Bahamas [Sheep]		Sheep	Sheep	NCBITaxon:9940	Long Island
VBO:0015690	Dubska	Bosnia and Herzegovina	Dubska-Bosnia and Herzegovina [Sheep]		Sheep	Sheep	NCBITaxon:9940	Pramenka
VBO:0015691	Kupreska	Bosnia and Herzegovina	Kupreska-Bosnia and Herzegovina [Sheep]		Sheep	Sheep	NCBITaxon:9940	Kupreka|Pramenka
VBO:0015692	Podveleska	Bosnia and Herzegovina	Podveleska-Bosnia and Herzegovina [Sheep]		Sheep	Sheep	NCBITaxon:9940	Pramenka
VBO:0015693	Privorska	Bosnia and Herzegovina	Privorska-Bosnia and Herzegovina [Sheep]		Sheep	Sheep	NCBITaxon:9940	Pramenka|Prijevorska|Privor|Privorska
VBO:0015694	Stolacka	Bosnia and Herzegovina	Stolacka-Bosnia and Herzegovina [Sheep]		Sheep	Sheep	NCBITaxon:9940	Pramenka
VBO:0015695	Cariri	Brazil	Cariri-Brazil [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015696	Crioula	Brazil	Crioula-Brazil [Sheep]		Sheep	Sheep	NCBITaxon:9940	Crioulo Lanado|curraleiro
VBO:0015697	Pantaneiro	Brazil	Pantaneiro-Brazil [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015698	Black	Barbados	Black-Barbados [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015699	Jakar	Bhutan	Jakar-Bhutan [Sheep]		Sheep	Sheep	NCBITaxon:9940	Lu
VBO:0015700	Sakten	Bhutan	Sakten-Bhutan [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015701	Sarpang	Bhutan	Sarpang-Bhutan [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015702	Sipsu	Bhutan	Sipsu-Bhutan [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015703	Mbimou	Central African Republic	Mbimou-Central African Republic [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015704	Canadian Arcott	Canada	Canadian Arcott-Canada [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015705	Canadian Corriedale	Canada	Canadian Corriedale-Canada [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015706	DLS	Canada	DLS-Canada [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015707	Newfoundland	Canada	Newfoundland-Canada [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015708	Outaouais Arcott	Canada	Outaouais Arcott-Canada [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015709	Oxford down	Canada	Oxford down-Canada [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015710	Rideau Arcott	Canada	Rideau Arcott-Canada [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015711	St Croix	Canada	St Croix-Canada [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015712	BÃ¼ndner OberlÃ¤nderschaf	Switzerland	BÃ¼ndner OberlÃ¤nderschaf-Switzerland [Sheep]		Sheep	Sheep	NCBITaxon:9940	Grisons|GraubÃ¼nden
VBO:0015713	50 MI	Chile	50 MI-Chile [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015714	75 MI	Chile	75 MI-Chile [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015715	Austral	Chile	Austral-Chile [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015716	BH	Chile	BH-Chile [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015717	Bome	Chile	Bome-Chile [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015718	Criolla corriente	Chile	Criolla corriente-Chile [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015719	Criollo araucana	Chile	Criollo araucana-Chile [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015720	Cross breeds	Chile	Cross breeds-Chile [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015721	Dome	Chile	Dome-Chile [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015722	Fimes	Chile	Fimes-Chile [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015723	Fimu	Chile	Fimu-Chile [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015724	Fisu	Chile	Fisu-Chile [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015725	Fisume	Chile	Fisume-Chile [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015726	Hampshire Down	Chile	Hampshire Down-Chile [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015727	Hidalgo	Chile	Hidalgo-Chile [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015728	Highland	Chile	Highland-Chile [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015729	Latxa	Chile	Latxa-Chile [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015730	Other breeds	Chile	Other breeds-Chile [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015731	Other sheep breeds	Chile	Other sheep breeds-Chile [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015732	Poll Dorset	Chile	Poll Dorset-Chile [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015733	Suffolk down	Chile	Suffolk down-Chile [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015734	Altay Fat-Rumped	China	Altay Fat-Rumped-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015735	Aohan Finewool	China	Aohan Finewool-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015736	Bashibai	China	Bashibai-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015737	Bayinbuluke	China	Bayinbuluke-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015738	Cele Black	China	Cele Black-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	Cele Black
VBO:0015739	Chinese Karakul	China	Chinese Karakul-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015740	Diqing	China	Diqing-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015741	Duolang	China	Duolang-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015742	Fat-tailed Han	China	Fat-tailed Han-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015743	Gansu Alpine Finewool	China	Gansu Alpine Finewool-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	Northwestern Chinese Merino|North-West China Merino
VBO:0015744	Guangling Large-Tail	China	Guangling Large-Tail-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015745	Guide Black Fur	China	Guide Black Fur-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015746	Hanzhong	China	Hanzhong-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015747	Hazakh	China	Hazakh-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	Kazakh
VBO:0015748	Hetian	China	Hetian-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015749	Hu	China	Hu-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015750	Jinzhong	China	Jinzhong-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	Taiku|Luan
VBO:0015751	Kerkezi	China	Kerkezi-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015752	Lanzhou Large-Tail	China	Lanzhou Large-Tail-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015753	Min-Xian Black Fur	China	Min-Xian Black Fur-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015754	North-East China Finewool	China	North-East China Finewool-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	Northeast(ern) Chinese Merino|North-East Merino Sheep
VBO:0015755	Qinghai Semi-Finewool	China	Qinghai Semi-Finewool-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015756	Sishui	China	Sishui-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	North-Lu
VBO:0015757	Small Tailed Han	China	Small Tailed Han-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015758	Taihang	China	Taihang-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015759	Tan	China	Tan-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	Tan-Yang
VBO:0015760	Tashikurgan	China	Tashikurgan-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	Bashi
VBO:0015761	Tengchong	China	Tengchong-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015762	Tibetan - Qinghai Black Tibetan	China	Tibetan - Qinghai Black Tibetan-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015763	Tibetan-Plateau Type	China	Tibetan-Plateau Type-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015764	Tibetan-Sanjiang Type	China	Tibetan-Sanjiang Type-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015765	Tibetan-Shangu Type	China	Tibetan-Shangu Type-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015766	Tibetan-Tengchong Type	China	Tibetan-Tengchong Type-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015767	Tibetan-Yarlong Zanbu Type	China	Tibetan-Yarlong Zanbu Type-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015768	Tong	China	Tong-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	Tongyang|Tongzhou|Tungchow|T'ung
VBO:0015769	Ujumqin	China	Ujumqin-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015770	Wadi	China	Wadi-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	North-Lu.
VBO:0015771	Weining	China	Weining-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015772	Xinji Fine-wool	China	Xinji Fine-wool-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015773	Xinjiang Finewool	China	Xinjiang Finewool-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	Sin'tszyanskaya|Sinkiang Merino|Xinjiang Merino|Sinkiang Fine-Wool
VBO:0015774	Yunna Semi-fine wool	China	Yunna Semi-fine wool-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015775	Yuxi Large-tailed	China	Yuxi Large-tailed-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	Yuxi Fat-tailed
VBO:0015776	Zhaotong	China	Zhaotong-China [Sheep]		Sheep	Sheep	NCBITaxon:9940	country coarse sheep
VBO:0015777	Kirdi Massa	Cameroon	Kirdi Massa-Cameroon [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015778	Le nain de l'Ouest africain	Cameroon	Le nain de l'Ouest africain-Cameroon [Sheep]		Sheep	Sheep	NCBITaxon:9940	Cameroons Dwarf|Djallonke|Fouta Djallon|Futa Jallon|Guinean|Kirdi|Kirdimi|Lakka|Nigerian Dwarf|Pagan|Southern|West African Maned|West African Dwarf
VBO:0015779	Woila	Cameroon	Woila-Cameroon [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015780	Bahu	Democratic Republic of the Congo	Bahu-Democratic Republic of the Congo [Sheep]		Sheep	Sheep	NCBITaxon:9940	Congo Dwarf
VBO:0015781	Baluba	Democratic Republic of the Congo	Baluba-Democratic Republic of the Congo [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015782	Mouton indigÃ¨ne moyen Ã  courte patte	Democratic Republic of the Congo	Mouton indigÃ¨ne moyen Ã  courte patte-Democratic Republic of the Congo [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015783	Mouton indigÃ¨ne Ã  longue patte	Democratic Republic of the Congo	Mouton indigÃ¨ne Ã  longue patte-Democratic Republic of the Congo [Sheep]		Sheep	Sheep	NCBITaxon:9940	Zaire Long-Legged|Congo Long-Legged
VBO:0015784	Criollo Colombiano	Colombia	Criollo Colombiano-Colombia [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015785	Primitif	Comoros	Primitif-Comoros [Sheep]		Sheep	Sheep	NCBITaxon:9940	mouton commun
VBO:0015786	Cyprus Fat-Tailed	Cyprus	Cyprus Fat-Tailed-Cyprus [Sheep]		Sheep	Sheep	NCBITaxon:9940	Kypriako pachyouro
VBO:0015787	Cyprus Mouflon	Cyprus	Cyprus Mouflon-Cyprus [Sheep]		Sheep	Sheep	NCBITaxon:9940	Agrinon|Cyprian Red|Cyprian Urial|Cyprian Wild|Ovis Musimon|Ovis Orientalis Ophion|Ovis gmelini ophion|Cyprian Mouflon
VBO:0015788	Bila alpska	Czechia	Bila alpska-Czechia [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015789	Vresova	Czechia	Vresova-Czechia [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015790	Alpines Steinschaf	Germany	Alpines Steinschaf-Germany [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015791	Ardennais Roux	Germany	Ardennais Roux-Germany [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015792	Babydoll Southdown	Germany	Babydoll Southdown-Germany [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015793	BlaukÃ¶pfiges Fleischschaf	Germany	BlaukÃ¶pfiges Fleischschaf-Germany [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015794	Border Leicester	Germany	Border Leicester-Germany [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015795	Braunes Haarschaf	Germany	Braunes Haarschaf-Germany [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015796	Finnschaf	Germany	Finnschaf-Germany [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015797	Gotland Schaf	Germany	Gotland Schaf-Germany [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015798	GotlÃ¤ndisches Pelzschaf	Germany	GotlÃ¤ndisches Pelzschaf-Germany [Sheep]		Sheep	Sheep	NCBITaxon:9940	
VBO:0015799	GotlÃ¤ndisches Wildschaf	Germany	GotlÃ¤ndisches Wildschaf-Germany [Sheep]		Sheep	Sheep	NCBITaxon:9940	
